init     angle0     n0
init     angle0     n1
init     angle0     n2
init     angle0     n3
init     angle0     n4
init     angle0     n5
init     angle0     n6
init     angle0     n7
init     angle0     n8
init     angle0     n9
init     angle0     n10
init     angle0     n11
init     angle0     n12
init     angle0     n13
init     angle0     n14
init     angle0     n15
init     angle0     n16
init     angle0     n17
init     angle0     n18
init     angle0     n19
init     angle0     n20
init     angle0     n21
init     angle0     n22
init     angle0     n23
init     angle0     n24
init     angle0     n25
init     angle0     n26
init     angle0     n27
init     angle0     n28
init     angle0     n29
init     angle0     n30
init     angle0     n31
total     angle0     n0
total     angle0     n1
total     angle0     n2
total     angle0     n3
total     angle0     n4
total     angle0     n5
total     angle0     n6
total     angle0     n7
total     angle0     n8
total     angle0     n9
total     angle0     n10
total     angle0     n11
total     angle0     n12
total     angle0     n13
total     angle0     n14
total     angle0     n15
total     angle0     n16
total     angle0     n17
total     angle0     n18
total     angle0     n19
total     angle0     n20
total     angle0     n21
total     angle0     n22
total     angle0     n23
total     angle0     n24
total     angle0     n25
total     angle0     n26
total     angle0     n27
total     angle0     n28
total     angle0     n29
total     angle0     n30
total     angle0     n31
NS     angle0     length0     n0
NS     angle0     length0     n1
NS     angle0     length0     n2
NS     angle0     length0     n3
NS     angle0     length0     n4
NS     angle0     length0     n5
NS     angle0     length0     n6
NS     angle0     length0     n7
NS     angle0     length0     n8
NS     angle0     length0     n9
NS     angle0     length0     n10
NS     angle0     length0     n11
NS     angle0     length0     n12
NS     angle0     length0     n13
NS     angle0     length0     n14
NS     angle0     length0     n15
NS     angle0     length0     n16
NS     angle0     length0     n17
NS     angle0     length0     n18
NS     angle0     length0     n19
NS     angle0     length0     n20
NS     angle0     length0     n21
NS     angle0     length0     n22
NS     angle0     length0     n23
NS     angle0     length0     n24
NS     angle0     length0     n25
NS     angle0     length0     n26
NS     angle0     length0     n27
NS     angle0     length0     n28
NS     angle0     length0     n29
NS     angle0     length0     n30
NS     angle0     length0     n31
NS     angle0     length1     n0
NS     angle0     length1     n1
NS     angle0     length1     n2
NS     angle0     length1     n3
NS     angle0     length1     n4
NS     angle0     length1     n5
NS     angle0     length1     n6
NS     angle0     length1     n7
NS     angle0     length1     n8
NS     angle0     length1     n9
NS     angle0     length1     n10
NS     angle0     length1     n11
NS     angle0     length1     n12
NS     angle0     length1     n13
NS     angle0     length1     n14
NS     angle0     length1     n15
NS     angle0     length1     n16
NS     angle0     length1     n17
NS     angle0     length1     n18
NS     angle0     length1     n19
NS     angle0     length1     n20
NS     angle0     length1     n21
NS     angle0     length1     n22
NS     angle0     length1     n23
NS     angle0     length1     n24
NS     angle0     length1     n25
NS     angle0     length1     n26
NS     angle0     length1     n27
NS     angle0     length1     n28
NS     angle0     length1     n29
NS     angle0     length1     n30
NS     angle0     length1     n31
NS     angle0     length2     n0
NS     angle0     length2     n1
NS     angle0     length2     n2
NS     angle0     length2     n3
NS     angle0     length2     n4
NS     angle0     length2     n5
NS     angle0     length2     n6
NS     angle0     length2     n7
NS     angle0     length2     n8
NS     angle0     length2     n9
NS     angle0     length2     n10
NS     angle0     length2     n11
NS     angle0     length2     n12
NS     angle0     length2     n13
NS     angle0     length2     n14
NS     angle0     length2     n15
NS     angle0     length2     n16
NS     angle0     length2     n17
NS     angle0     length2     n18
NS     angle0     length2     n19
NS     angle0     length2     n20
NS     angle0     length2     n21
NS     angle0     length2     n22
NS     angle0     length2     n23
NS     angle0     length2     n24
NS     angle0     length2     n25
NS     angle0     length2     n26
NS     angle0     length2     n27
NS     angle0     length2     n28
NS     angle0     length2     n29
NS     angle0     length2     n30
NS     angle0     length2     n31
completed

Entering DMUMPS 5.2.1 from C interface with JOB =  -2
      executing #MPI =      1 and #OMP =     32

Entering DMUMPS 5.2.1 from C interface with JOB =  -2
      executing #MPI =      1 and #OMP =     32
